0000000 0200 ffff 0000 0000 0202 ffff 0001 0100
0001300 0000 0000 0000 0000 0000 fc1c 0242 107a
0001320 0017 0000 0000 0000 0000 0000 0000 0000
0001340 fc1b 0242 107a 0018 0000 0000 0000 0000
0001360 0000 0000 0000 fc1a 0242 107a 0019 0000
0001400 0000 0000 0000 0000 0000 0000 fc19 0242
0001420 107a 001a 0000 0000 0000 0000 0000 0000
0001440 0000 fc18 0242 107a 001b 0000 0000 0000
0001460 0000 0000 0000 0000 fc17 0242 107a 001b
0001500 0000 0000 0000 0000 0000 0000 0000 fc17
0001520 0242 107a 001b 0000 0000 0000 0000 0000
0001540 0000 0000 fc17 0242 107a 001c 0000 0000
0001560 0000 0000 0000 0000 0000 fc16 0242 107a
0001600 001d 0000 0000 0000 0000 0000 0000 0000
0001620 fc15 0242 107a 001e 0000 0000 0000 0000
0001640 0000 0000 0000 fc14 0242 107a 001f 0000
0001660 0000 0000 0000 0000 0000 0000 fc13 0242
0001700 107a 0020 0000 0000 0000 0000 0000 0000
0001720 0000 fc12 0242 107a 0021 0000 0000 0000
0001740 0000 0000 0000 0000 fc11 0242 107a 0021
0001760 0000 0000 0000 0000 0000 0000 0000 fc11
0002000 0242 107a 0021 0000 0000 0000 0000 0000
0002020 0000 0000 fc11 0242 107a 0022 0000 0000
0002040 0000 0000 0000 0000 0000 fc10 0242 107a
0002060 0022 0000 0000 0000 0000 0000 0000 0000
0002100 fc10 0242 107a 0022 0000 0000 0000 0000
0002120 0000 0000 0000 fc10 0242 107a 0023 0000
0002140 0000 0000 0000 0000 0000 0000 fc0f 0242
0002160 107a 0023 0000 0000 0000 0000 0000 0000
0002200 0000 fc0f 0242 107a 0023 0000 0000 0000
0002220 0000 0000 0000 0000 fc0f 0242 107a 0024
0002240 0000 0000 0000 0000 0000 0000 0000 fc0e
0002260 0242 107a 0024 0000 0000 0000 0000 0000
0002300 0000 0000 fc0e 0242 107a 0024 0000 0000
0002320 0000 0000 0000 0000 0000 fc0e 0242 107a
0002340 0025 0000 0000 0000 0000 0000 0000 0000
0002360 fc0d 0242 107a 0025 0000 0000 0000 0000
0002400 0000 0000 0000 fc0d 0242 107a 0025 0000
0002420 0000 0000 0000 0000 0000 0000 fc0d 0242
0002440 107a 0026 0000 0000 0000 0000 0000 0000
0002460 0000 fc0c 0242 107a 0027 0000 0000 0000
0002500 0000 0000 0000 0000 fc0b 0242 107a 0028
0002520 0000 0000 0000 0000 0000 0000 0000 fc0a
0002540 0242 107a 0029 0000 0000 0000 0000 0000
0002560 0000 0000 fc09 0242 107a 00a1 0000 0000
0002600 0000 0000 0000 0000 0000 fc91 0242 107a
0002620 00a2 0000 0000 0000 0000 0000 0000 0000
0002640 fc90 0242 107a 0001 0000 0000 0000 0000
0002660 0000 0000 0000 fc31 0242 107a 0002 0000
0002700 0000 0000 0000 0000 0000 0000 fc30 0242
0002720 107a 0003 0000 0000 0000 0000 0000 0000
0002740 0000 fc2f 0242 107a 0004 0000 0000 0000
0002760 0000 0000 0000 0000 fc2e 0242 107a 0005
0003000 0000 0000 0000 0000 0000 0000 0000 fc2d
0003020 0242 107a 0006 0000 0000 0000 0000 0000
0003040 0000 0000 fc2c 0242 107a 0007 0000 0000
0003060 0000 0000 0000 0000 0000 fc2b 0242 107a
0003100 0009 0000 0000 0000 0000 0000 0000 0000
0003120 fc29 0242 107a 000b 0000 0000 0000 0000
0003140 0000 0000 0000 fc27 0242 107a 000c 0000
0003160 0000 0000 0000 0000 0000 0000 fc26 0242
0003200 107a 000d 0000 0000 0000 0000 0000 0000
0003220 0000 fc25 0242 107a 000e 0000 0000 0000
0003240 0000 0000 0000 0000 fc24 0242 107a 0010
0003260 0000 0000 0000 0000 0000 0000 0000 fc22
0003300 0242 107a 0011 0000 0000 0000 0000 0000
0003320 0000 0000 fc21 0242 107a 0013 0000 0000
0003340 0000 0000 0000 0000 0000 fc1f 0242 107a
0003360 0014 0000 0000 0000 0000 0000 0000 0000
0003400 fc1e 0242 107a 0015 0000 0000 0000 0000
0003420 0000 0000 0000 fc1d 0242 107a 0016 0000
0003440 0000 0000 0000 0000 0000 0000 fc1c 0242
0003460 107a 0017 0000 0000 0000 0000 0000 0000
0003500 0000 fc1b 0242 107a 0018 0000 0000 0000
0003520 0000 0000 0000 0000 fc1a 0242 107a 0019
0003540 0000 0000 0000 0000 0000 0000 0000 fc19
0003560 0242 107a 001a 0000 0000 0000 0000 0000
0003600 0000 0000 fc18 0242 107a 001c 0000 0000
0003620 0000 0000 0000 0000 0000 fc16 0242 107a
0003640 001d 0000 0000 0000 0000 0000 0000 0000
0003660 fc15 0242 107a 001e 0000 0000 0000 0000
0003700 0000 0000 0000 fc14 0242 107a 001f 0000
0003720 0000 0000 0000 0000 0000 0000 fc13 0242
0003740 107a 0020 0000 0000 0000 0000 0000 0000
0003760 0000 fc12 0242 107a 0026 0000 0000 0000
0004000 0000 0000 0000 0000 fc0c 0242 107a 0027
0004020 0000 0000 0000 0000 0000 0000 0000 fc0b
0004040 0242 107a 0028 0000 0000 0000 0000 0000
0004060 0000 0000 fc0a 0242 107a 0029 0000 0000
0004100 0000 0000 0000 0000 0000 fc09 0242 107a
0004120 00a1 0000 0000 0000 0000 0000 0000 0000
0004140 fc91 0242 107a 00a2 0000 0000 0000 0000
0004160 0000 0000 0000 fc90 0242 107a 0001 0000
0004200 0000 0000 0000 0000 0000 0000 fc31 0242
0004220 107a 0002 0000 0000 0000 0000 0000 0000
0004240 0000 fc30 0242 107a 0003 0000 0000 0000
0004260 0000 0000 0000 0000 fc2f 0242 107a 0004
0004300 0000 0000 0000 0000 0000 0000 0000 fc2e
0004320 0242 107a 0005 0000 0000 0000 0000 0000
0004340 0000 0000 fc2d 0242 107a 0006 0000 0000
0004360 0000 0000 0000 0000 0000 fc2c 0242 107a
0004400 0007 0000 0000 0000 0000 0000 0000 0000
0004420 fc2b 0242 107a 0009 0000 0000 0000 0000
0004440 0000 0000 0000 fc29 0242 107a 000b 0000
0004460 0000 0000 0000 0000 0000 0000 fc27 0242
0004500 107a 000c 0000 0000 0000 0000 0000 0000
0004520 0000 fc26 0242 107a 000d 0000 0000 0000
0004540 0000 0000 0000 0000 fc25 0242 107a 000e
0004560 0000 0000 0000 0000 0000 0000 0000 fc24
0004600 0242 107a 0010 0000 0000 0000 0000 0000
0004620 0000 0000 fc22 0242 107a 0011 0000 0000
0004640 0000 0000 0000 0000 0000 fc21 0242 107a
0004660 0013 0000 0000 0000 0000 0000 0000 0000
0004700 fc1f 0242 107a 0014 0000 0000 0000 0000
0004720 0000 0000 0000 fc1e 0242 107a 0015 0000
0004740 0000 0000 0000 0000 0000 0000 fc1d 0242
0004760 107a 0016 0000 0000 0000 0000 0000 0000
0005000 0000 fc1c 0242 107a 0017 0000 0000 0000
0005020 0000 0000 0000 0000 fc1b 0242 107a 0018
0005040 0000 0000 0000 0000 0000 0000 0000 fc1a
0005060 0242 107a 0019 0000 0000 0000 0000 0000
0005100 0000 0000 fc19 0242 107a 001a 0000 0000
0005120 0000 0000 0000 0000 0000 fc18 0242 107a
0005140 001c 0000 0000 0000 0000 0000 0000 0000
0005160 fc16 0242 107a 001d 0000 0000 0000 0000
0005200 0000 0000 0000 fc15 0242 107a 001e 0000
0005220 0000 0000 0000 0000 0000 0000 fc14 0242
0005240 107a 001f 0000 0000 0000 0000 0000 0000
0005260 0000 fc13 0242 107a 0020 0000 0000 0000
0005300 0000 0000 0000 0000 fc12 0242 107a 0026
0005320 0000 0000 0000 0000 0000 0000 0000 fc0c
0005340 0242 107a 0027 0000 0000 0000 0000 0000
0005360 0000 0000 fc0b 0242 107a 0028 0000 0000
0005400 0000 0000 0000 0000 0000 fc0a 0242 107a
0005420 0029 0000 0000 0000 0000 0000 0000 0000
0005440 fc09 0242 107a 00a1 0000 0000 0000 0000
0005460 0000 0000 0000 fc91 0242 107a 00a2 0000
0005500 0000 0000 0000 0000 0000 0000 fc90 0242
0005520 107a 0001 0000 0000 0000 0000 0000 0000
0005540 0000 fc31 0242 107a 0002 0000 0000 0000
0005560 0000 0000 0000 0000 fc30 0242 107a 0003
0005600 0000 0000 0000 0000 0000 0000 0000 fc2f
0005620 0242 107a 0004 0000 0000 0000 0000 0000
0005640 0000 0000 fc2e 0242 107a 0005 0000 0000
0005660 0000 0000 0000 0000 0000 fc2d 0242 107a
0005700 0006 0000 0000 0000 0000 0000 0000 0000
0005720 fc2c 0242 107a 0007 0000 0000 0000 0000
0005740 0000 0000 0000 fc2b 0242 107a 0009 0000
0005760 0000 0000 0000 0000 0000 0000 fc29 0242
0006000 107a 000b 0000 0000 0000 0000 0000 0000
0006020 0000 fc27 0242 107a 000c 0000 0000 0000
0006040 0000 0000 0000 0000 fc26 0242 107a 000d
0006060 0000 0000 0000 0000 0000 0000 0000 fc25
0006100 0242 107a 000e 0000 0000 0000 0000 0000
0006120 0000 0000 fc24 0242 107a 0010 0000 0000
0006140 0000 0000 0000 0000 0000 fc22 0242 107a
0006160 0011 0000 0000 0000 0000 0000 0000 0000
0006200 fc21 0242 107a 0013 0000 0000 0000 0000
0006220 0000 0000 0000 fc1f 0242 107a 0014 0000
0006240 0000 0000 0000 0000 0000 0000 fc1e 0242
0006260 107a 0015 0000 0000 0000 0000 0000 0000
0006300 0000 fc1d 0241 107a 0034 0001 0000 0000
0006320 0000 0000 0000 0000 fcfe 0242 107a 0016
0006340 0000 0000 0000 0000 0000 0000 0000 fc1c
0006360 0242 107a 0017 0000 0000 0000 0000 0000
0006400 0000 0000 fc1b 0242 107a 0018 0000 0000
0006420 0000 0000 0000 0000 0000 fc1a 0242 107a
0006440 0019 0000 0000 0000 0000 0000 0000 0000
0006460 fc19 0242 107a 001a 0000 0000 0000 0000
0006500 0000 0000 0000 fc18 0242 107a 001c 0000
0006520 0000 0000 0000 0000 0000 0000 fc16 0242
0006540 107a 001d 0000 0000 0000 0000 0000 0000
0006560 0000 fc15 0242 107a 001e 0000 0000 0000
0006600 0000 0000 0000 0000 fc14 0242 107a 001f
0006620 0000 0000 0000 0000 0000 0000 0000 fc13
0006640 0242 107a 0020 0000 0000 0000 0000 0000
0006660 0000 0000 fc12 0242 107a 0026 0000 0000
0006700 0000 0000 0000 0000 0000 fc0c 0242 107a
0006720 0027 0000 0000 0000 0000 0000 0000 0000
0006740 fc0b 0242 107a 0028 0000 0000 0000 0000
0006760 0000 0000 0000 fc0a 0242 107a 0029 0000
0007000 0000 0000 0000 0000 0000 0000 fc09 0242
0007020 107a 00a1 0000 0000 0000 0000 0000 0000
0007040 0000 fc91 0242 107a 00a2 0000 0000 0000
0007060 0000 0000 0000 0000 fc90 0242 107a 0001
0007100 0000 0000 0000 0000 0000 0000 0000 fc31
0007120 0242 107a 0002 0000 0000 0000 0000 0000
0007140 0000 0000 fc30 0242 107a 0003 0000 0000
0007160 0000 0000 0000 0000 0000 fc2f 0242 107a
0007200 0004 0000 0000 0000 0000 0000 0000 0000
0007220 fc2e 0242 107a 0005 0000 0000 0000 0000
0007240 0000 0000 0000 fc2d 0242 107a 0006 0000
0007260 0000 0000 0000 0000 0000 0000 fc2c 0242
0007300 107a 0007 0000 0000 0000 0000 0000 0000
0007320 0000 fc2b 0242 107a 0009 0000 0000 0000
0007340 0000 0000 0000 0000 fc29 0242 107a 000b
0007360 0000 0000 0000 0000 0000 0000 0000 fc27
0007400 0242 107a 000c 0000 0000 0000 0000 0000
0007420 0000 0000 fc26 0242 107a 000d 0000 0000
0007440 0000 0000 0000 0000 0000 fc25 0242 107a
0007460 000e 0000 0000 0000 0000 0000 0000 0000
0007500 fc24 0242 107a 0010 0000 0000 0000 0000
0007520 0000 0000 0000 fc22 0242 107a 0011 0000
0007540 0000 0000 0000 0000 0000 0000 fc21 0242
0007560 107a 0013 0000 0000 0000 0000 0000 0000
0007600 0000 fc1f 0242 107a 0014 0000 0000 0000
0007620 0000 0000 0000 0000 fc1e 0242 107a 0015
0007640 0000 0000 0000 0000 0000 0000 0000 fc1d
0007660 0242 107a 0016 0000 0000 0000 0000 0000
0007700 0000 0000 fc1c 0242 107a 0017 0000 0000
0007720 0000 0000 0000 0000 0000 fc1b 0242 107a
0007740 0018 0000 0000 0000 0000 0000 0000 0000
0007760 fc1a 0242 107a 0019 0000 0000 0000 0000
0010000 0000 0000 0000 fc19 0242 107a 001a 0000
0010020 0000 0000 0000 0000 0000 0000 fc18 0242
0010040 107a 001c 0000 0000 0000 0000 0000 0000
0010060 0000 fc16 0242 107a 001d 0000 0000 0000
0010100 0000 0000 0000 0000 fc15 0242 107a 001e
0010120 0000 0000 0000 0000 0000 0000 0000 fc14
0010140 0242 107a 001f 0000 0000 0000 0000 0000
0010160 0000 0000 fc13 0242 107a 0020 0000 0000
0010200 0000 0000 0000 0000 0000 fc12 0242 107a
0010220 0026 0000 0000 0000 0000 0000 0000 0000
0010240 fc0c 0242 107a 0027 0000 0000 0000 0000
0010260 0000 0000 0000 fc0b 0242 107a 0028 0000
0010300 0000 0000 0000 0000 0000 0000 fc0a 0242
0010320 107a 0029 0000 0000 0000 0000 0000 0000
0010340 0000 fc09 0242 107a 00a1 0000 0000 0000
0010360 0000 0000 0000 0000 fc91 0241 107a 0034
0010400 0001 0000 0000 0000 0000 0000 0000 fcfe
0010420 0242 107a 00a2 0000 0000 0000 0000 0000
0010440 0000 0000 fc90 0242 107a 0001 0000 0000
0010460 0000 0000 0000 0000 0000 fc31 0242 107a
0010500 0002 0000 0000 0000 0000 0000 0000 0000
0010520 fc30 0242 107a 0003 0000 0000 0000 0000
0010540 0000 0000 0000 fc2f 0242 107a 0004 0000
0010560 0000 0000 0000 0000 0000 0000 fc2e 0242
0010600 107a 0005 0000 0000 0000 0000 0000 0000
0010620 0000 fc2d 0242 107a 0006 0000 0000 0000
0010640 0000 0000 0000 0000 fc2c 0242 107a 0007
0010660 0000 0000 0000 0000 0000 0000 0000 fc2b
0010700 0242 107a 0009 0000 0000 0000 0000 0000
0010720 0000 0000 fc29 0242 107a 000b 0000 0000
0010740 0000 0000 0000 0000 0000 fc27 0242 107a
0010760 000c 0000 0000 0000 0000 0000 0000 0000
0011000 fc26 0242 107a 000d 0000 0000 0000 0000
0011020 0000 0000 0000 fc25 0242 107a 000e 0000
0011040 0000 0000 0000 0000 0000 0000 fc24 0242
0011060 107a 0010 0000 0000 0000 0000 0000 0000
0011100 0000 fc22 0242 107a 0011 0000 0000 0000
0011120 0000 0000 0000 0000 fc21 0242 107a 0013
0011140 0000 0000 0000 0000 0000 0000 0000 fc1f
0011160 0242 107a 0014 0000 0000 0000 0000 0000
0011200 0000 0000 fc1e 0242 107a 0015 0000 0000
0011220 0000 0000 0000 0000 0000 fc1d 0242 107a
0011240 0016 0000 0000 0000 0000 0000 0000 0000
0011260 fc1c 0242 107a 0017 0000 0000 0000 0000
0011300 0000 0000 0000 fc1b 0242 107a 0018 0000
0011320 0000 0000 0000 0000 0000 0000 fc1a 0242
0011340 107a 0019 0000 0000 0000 0000 0000 0000
0011360 0000 fc19 0242 107a 001a 0000 0000 0000
0011400 0000 0000 0000 0000 fc18 0242 107a 001c
0011420 0000 0000 0000 0000 0000 0000 0000 fc16
0011440 0242 107a 001d 0000 0000 0000 0000 0000
0011460 0000 0000 fc15 0242 107a 001e 0000 0000
0011500 0000 0000 0000 0000 0000 fc14 0242 107a
0011520 001f 0000 0000 0000 0000 0000 0000 0000
0011540 fc13 0242 107a 0020 0000 0000 0000 0000
0011560 0000 0000 0000 fc12 0242 107a 0026 0000
0011600 0000 0000 0000 0000 0000 0000 fc0c 0242
0011620 107a 0027 0000 0000 0000 0000 0000 0000
0011640 0000 fc0b 0242 107a 0028 0000 0000 0000
0011660 0000 0000 0000 0000 fc0a 0242 107a 0029
0011700 0000 0000 0000 0000 0000 0000 0000 fc09
0011720 0242 107a 00a1 0000 0000 0000 0000 0000
0011740 0000 0000 fc91 0242 107a 00a2 0000 0000
0011760 0000 0000 0000 0000 0000 fc90 0242 107a
0012000 0001 0000 0000 0000 0000 0000 0000 0000
0012020 fc31 0242 107a 0002 0000 0000 0000 0000
0012040 0000 0000 0000 fc30 0242 107a 0003 0000
0012060 0000 0000 0000 0000 0000 0000 fc2f 0242
0012100 107a 0004 0000 0000 0000 0000 0000 0000
0012120 0000 fc2e 0242 107a 0005 0000 0000 0000
0012140 0000 0000 0000 0000 fc2d 0242 107a 0006
0012160 0000 0000 0000 0000 0000 0000 0000 fc2c
0012200 0242 107a 0007 0000 0000 0000 0000 0000
0012220 0000 0000 fc2b 0242 107a 0009 0000 0000
0012240 0000 0000 0000 0000 0000 fc29 0242 107a
0012260 000b 0000 0000 0000 0000 0000 0000 0000
0012300 fc27 0242 107a 000c 0000 0000 0000 0000
0012320 0000 0000 0000 fc26 0242 107a 000d 0000
0012340 0000 0000 0000 0000 0000 0000 fc25 0242
0012360 107a 000e 0000 0000 0000 0000 0000 0000
0012400 0000 fc24 0242 107a 0010 0000 0000 0000
0012420 0000 0000 0000 0000 fc22 0242 107a 0011
0012440 0000 0000 0000 0000 0000 0000 0000 fc21
0012460 0242 107a 0013 0000 0000 0000 0000 0000
0012500 0000 0000 fc1f 0241 107a 0034 0001 0000
0012520 0000 0000 0000 0000 0000 fcfe 0242 107a
0012540 0014 0000 0000 0000 0000 0000 0000 0000
0012560 fc1e 0242 107a 0015 0000 0000 0000 0000
0012600 0000 0000 0000 fc1d 0242 107a 0016 0000
0012620 0000 0000 0000 0000 0000 0000 fc1c 0242
0012640 107a 0017 0000 0000 0000 0000 0000 0000
0012660 0000 fc1b 0242 107a 0018 0000 0000 0000
0012700 0000 0000 0000 0000 fc1a 0242 107a 0019
0012720 0000 0000 0000 0000 0000 0000 0000 fc19
0012740 0242 107a 001a 0000 0000 0000 0000 0000
0012760 0000 0000 fc18 0242 107a 001c 0000 0000
0013000 0000 0000 0000 0000 0000 fc16 0242 107a
0013020 001d 0000 0000 0000 0000 0000 0000 0000
0013040 fc15 0242 107a 001e 0000 0000 0000 0000
0013060 0000 0000 0000 fc14 0242 107a 001f 0000
0013100 0000 0000 0000 0000 0000 0000 fc13 0242
0013120 107a 0020 0000 0000 0000 0000 0000 0000
0013140 0000 fc12 0242 107a 0026 0000 0000 0000
0013160 0000 0000 0000 0000 fc0c 0242 107a 0027
0013200 0000 0000 0000 0000 0000 0000 0000 fc0b
0013220 0242 107a 0028 0000 0000 0000 0000 0000
0013240 0000 0000 fc0a 0242 107a 0029 0000 0000
0013260 0000 0000 0000 0000 0000 fc09 0242 107a
0013300 00a1 0000 0000 0000 0000 0000 0000 0000
0013320 fc91 0242 107a 00a2 0000 0000 0000 0000
0013340 0000 0000 0000 fc90 0242 107a 0001 0000
0013360 0000 0000 0000 0000 0000 0000 fc31 0242
0013400 107a 0002 0000 0000 0000 0000 0000 0000
0013420 0000 fc30 0242 107a 0003 0000 0000 0000
0013440 0000 0000 0000 0000 fc2f 0242 107a 0004
0013460 0000 0000 0000 0000 0000 0000 0000 fc2e
0013500 0242 107a 0005 0000 0000 0000 0000 0000
0013520 0000 0000 fc2d 0242 107a 0006 0000 0000
0013540 0000 0000 0000 0000 0000 fc2c 0242 107a
0013560 0007 0000 0000 0000 0000 0000 0000 0000
0013600 fc2b 0242 107a 0009 0000 0000 0000 0000
0013620 0000 0000 0000 fc29 0242 107a 000b 0000
0013640 0000 0000 0000 0000 0000 0000 fc27 0242
0013660 107a 000c 0000 0000 0000 0000 0000 0000
0013700 0000 fc26 0242 107a 000d 0000 0000 0000
0013720 0000 0000 0000 0000 fc25 0242 107a 000e
0013740 0000 0000 0000 0000 0000 0000 0000 fc24
0013760 0242 107a 0010 0000 0000 0000 0000 0000
0014000 0000 0000 0022
0014005
